method;positive/false pos;exclusion;url;title;author;Profile;Location;Work;Year;date;hashtags
crawler;positive;;https://dev.to/luciunknown/empathy-with-another-dev-s-code-4abm;Empathy with another dev's code;Luciano Cardoso;https://github.com/cardocha;Brazil;Software Developer;2019;Jun 29 '19; discuss dev begginers carrers
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/thinkster/why-your-empathy-gets-you-nowhere-4eca;Why Your Empathy Gets You Nowhere;Joe Eames for Thinkster;;;;;Jul 23 '20; impact webdev productivity change
crawler;duplicated;duplicated;https://dev.to/benjamminj/coding-with-empathy-2f5a;Coding with empathy;Benjamin Johnson;;;;;Feb 16 '19; programming software empathy
crawler;duplicated;duplicated;https://dev.to/cheetah100/ownership-empathy-and-efficiency-15em;Ownership, Empathy and Efficiency;Peter Harrison;;;;;Aug 30 '18; teams morale empathy efficiency
crawler;duplicated;duplicated;https://dev.to/amcaplan/why-i-created-dev-empathy-book-club-51bj;Why I Created Dev Empathy Book Club;Ariel Caplan;;;;;Apr 26 '18; empathy bookclub
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/history_dev/the-pythagorean-theorem-and-empathy-for-the-past-9b2;The Pythagorean Theorem and Empathy for the Past;History Dev;;;;;Dec 9 '21; mathematics pythagoras empathy programming
crawler;duplicated;duplicated;https://dev.to/bbbbruni/stop-being-a-toxic-person-start-to-have-empathy-54h9;Stop being a toxic person, start to have empathy.;Bruno Almeida;;;;;Jan 20 '19; discuss empathy
crawler;duplicated;duplicated;https://dev.to/davidsonsousa/fellow-developer-the-lack-of-empathy-may-be-killing-your-career-4j4l;Fellow developer: The lack of empathy may be killing your career;Davidson Sousa;;;;;Apr 25 '19; developer career empathy
crawler;positive;;https://dev.to/psaillesh/empathy-the-skill-i-want-to-have-to-be-become-a-good-software-developer-11i0;Empathy the skill I want to have to be become a good software developer;Saillesh pawar;https://github.com/SailleshPawar;India;Software Developer;2020;Apr 5 '20;
crawler;positive;;https://dev.to/lightstep/leading-sre-with-empathy-1g6b;Leading SRE with Empathy;Ana Margarita Medina  for Lightstep;https://github.com/AnaMMedina21;USA;Staff Developer Advocate;2015;Aug 15; sre devops cloud architecture
crawler;positive;;https://dev.to/chenmike/building-empathy-as-a-software-developer-3leb;Building empathy as a software developer;Mike Chen;https://github.com/mhchen;USA;Software Developer;2020;Jun 2 '20; beginners softskills career
crawler;positive;;https://dev.to/drnugent/global-developer-relations-with-empathy-and-compassion-1e60;Global Developer Relations with Empathy and Compassion;Dave Nugent / Johanna Koester;https://github.com/drnugent;USA;software developer/Developer Advocate;2020;Sep 8 '20; devrel opensource leadership gratitude
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/pavsaund/coding-with-empathy-in-2017-5b1a;Coding with Empathy in 2017;Pavneet Singh Saund;;;;;Dec 31 '17; gratitude habits softwaredevelopment programming
crawler;false positive;Practitioner profile not found;https://dev.to/silvestricodes/cognitive-empathy-walking-in-their-shoes-mbh;Cognitive Empathy: Walking in Their Shoes;Jonathan Silvestri;;;;2019;Apr 18 '19; career advice
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/anuragjha/implementing-empathy-585m;Implementing Empathy;Anurag Jha;;;;;Apr 6 '20; blockchain crypto empathy
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/mortoray/does-programming-require-empathy-4m0j;Does programming require empathy?;edAqa mortoray;;;;;Nov 7 '18; discuss
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/this-is-learning/how-empathy-from-my-manager-changed-my-life-1ac0;How empathy from my manager changed my life;Santosh Yadav for This is Learning;;;;;Mar 10 '21; leadership personalgrowth
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/ryderdamen/deleting-with-empathy-1jo5;Deleting With Empathy;Ryder Damen;;;;;Oct 24 '19; docker onboarding devops devrel
crawler;positive;;https://dev.to/liquid_chickens/empathy-in-dev-and-ops;Empathy in Dev and Ops;Chris Dodds;https://github.com/chrisdodds;USA;Site Reliability Engineer;2017;Apr 13 '17; devops
crawler;positive;;https://dev.to/clairebaire/developing-with-empathy-introduction-92m;Developing with Empathy: Introduction;Claire Lipskey;https://github.com/clairebaire;USA;Software Engineer;2020;Jul 8 '20; webdev javascript typescript
crawler;positive;;https://dev.to/clairebaire/developing-with-empathy-single-responsibility-359;Developing with Empathy: Single Responsibility;Claire Lipskey;https://github.com/clairebaire;USA;Software Engineer;2020;Jul 12 '20; javascript typescript webdev
crawler;positive;;https://dev.to/clairebaire/developing-with-empathy-reusability-b6a;Developing with Empathy: Reusability;Claire Lipskey;https://github.com/clairebaire;USA;Software Engineer;2020;Sep 10 '20; javascript webdev
crawler;positive;;https://dev.to/clairebaire/developing-with-empathy-using-a-code-style-guide-48j4;Developing with Empathy: Using a Code Style Guide;Claire Lipskey;https://github.com/clairebaire;USA;Software Engineer;2020;Sep 12 '20; javascript css typescript webdev
crawler;false positive;external link only;https://dev.to/olddutchcap/empathy-and-the-other-side-of-impostor-syndrome-ijm;Empathy And The Other Side of Impostor Syndrome;Onorio Catenacci;;;;;Oct 2 '20;
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/david_whitney/hiring-is-broken-let-s-fix-it-with-empathy-2om9;Hiring is broken! Let's fix it with empathy.;David Whitney;;;;;Sep 30 '21; culture webdev leadership career
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/mcsee/code-smell-97-error-messages-without-empathy-4lpo;Code Smell 97 - Error Messages Without Empathy;Maxi Contieri;;;;;Oct 27 '21; opensource ux programming javascript
crawler;false positive;Practitioner profile not found;https://dev.to/mural/moving-towards-an-accessibility-first-approach-5447;Moving Towards an Accessibility-First Approach;tessa for MURAL;;;;;May 5 '21; a11y education culture mural
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/suhailkakar/best-design-resources-for-developers-ii-2g5a;Best Design Resources for Developers - II;Suhail Kakar;;;;;Aug 19 '21; javascript design react programming
crawler;duplicated;duplicated;https://dev.to/inovizz/why-do-software-developers-need-to-be-more-empathetic-27m;Why do Software Developers need to be More Empathetic?;Sanchit Balchandani;;;;;Dec 24 '20; softwaredeveloper life empathy sympathy
crawler;duplicated;duplicated;https://dev.to/sturdynut/coding-without-ego-503k;Coding without Ego;Matti Salokangas;;;;;Mar 1 '20; ego empathy coding softwaredevelopment
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/pavsaund/rituals-of-shaming-in-the-software-industry;Rituals of Shaming in the Software Industry;Pavneet Singh Saund;;;;;Jan 13 '17; empathy shame programming softwaredevelopment
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/educative/6-examples-of-how-artificial-intelligence-is-used-in-the-arts-2ael;6 examples of how artificial intelligence is used in the arts;Amanda Fawcett for Educative;;;;;Aug 20 '20; machinelearning ai culture
crawler;false positive;Practitioner profile not found;https://dev.to/codecrafttechnologies/design-thinking-1j6k;Design Thinking;Codecraft Technologies;;;;;Jul 27 '20;
crawler;duplicated;duplicated;https://dev.to/dkassen/nonviolent-communication-in-code-reviews-3jh2;Nonviolent Communication in Code Review: Receiving Comments;Daniel Kassen;;;;;Oct 21 '19; eq communication empathy
crawler;duplicated;duplicated;https://dev.to/tstromberg/motivating-software-engineering-teams-n1n;Motivating Software Engineering Teams;Thomas Strmberg;;;;;Mar 9 '21; management empathy purpose craftsmanship
crawler;duplicated;duplicated;https://dev.to/aprilwensel/user-tests-will-make-you-a-better-developer;User Tests Will Make You a Better Developer;April Wensel;;;;;Feb 16 '17; ux agile empathy design
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/lkopacz/a11y-and-js---a-seemingly-unconventional-romance-24i0;a11y and JS - A Seemingly Unconventional Romance;Lindsey Kopacz;;;;;Jan 28 '19; discuss a11y javascript frontend
crawler;duplicated;duplicated;https://dev.to/_adam_barker/one-way-to-level-up-your-development-career-4kcn;One Way to Level Up Your Development Career;Adam Barker;;;;;May 26 '19; career business perception empathy
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/codepo8/a-worrying-change-in-open-source-perception-30m7;A worrying change in Open Source perception;Christian Heilmann;;;;;Jul 12 '19; opensource community empathy codequality
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/_adam_barker/one-of-the-most-useful-software-development-skills-has-nothing-to-do-with-software-development-22l6;One of the Most Useful Software Development Skills Has Nothing To Do With Software Development;Adam Barker;;;;;Apr 10 '18; softwaredevelopment empathy solvingproblems mindset
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/wilburpowery/be-a-good-person-ef;Be a good person;Wilbur Powery;;;;;May 14 '18; person goods empathy work
crawler;false positive;discussion about technical issues;https://dev.to/frantic/how-to-convince-your-boss-to-use-reactnative-4a2;How to convince your boss to use ReactNative;Alex Kotliarskyi;;;;;Mar 23 '19; reactnative react empathy
crawler;duplicated;duplicated;https://dev.to/varenya/under-appreciated-skills-of-a-software-developer-39jn;Under-Appreciated Skills of a Software Developer;Varenya Thyagaraj;;;;;Mar 14 '21; javascript softskills empathy
crawler;false positive;Practitioner profile not found;https://dev.to/one-beyond/become-a-chameleon-thanks-to-introversion-and-shyness-268p;Become a chameleon thanks to introversion and shyness;Alberto Turgano for One Beyond;;;;;Dec 21 '21; psychology empathy interview selfconfidence
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/lkopacz/4-things-that-i-always-manually-test-2je8;4 things that I always manually test;Lindsey Kopacz;;;;;Jan 22 '19; a11y testing webdev
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/wuz/become-an-accessibility-rock-star-4h0c;Become an accessibility rock-star! ;Conlin Durbin;;;;;Apr 9 '19; a11y beginners
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/aprilwensel/nevertheless-april-wensel-coded;Nevertheless, April Wensel Coded;April Wensel;;;;;Mar 8 '17; shecoded womenintech empathy
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/gaiety/performance-reviews---you-and-your-peers;Performance Reviews - You and Your Peers;Joe L. Wroten;;;;;Jun 1 '17; workplace empathy
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/pavsaund/hitting-refresh-3lig;Hitting refresh;Pavneet Singh Saund;;;;;May 18 '18; learning empathy startup communication
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/ruthmoog/weeknotes-03-makers-2l4l;Weeknotes - 03 Makers;ruthmoog;;;;;Jun 18 '19; bootcamp beginners debugging empathy
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/botanical/talk-less-listen-more-i89;Talk Less, Listen More;Jennifer Tran;;;;;Mar 14 '21; culture listening empathy engineer
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/colmdoyle/the-best-incident-commanders-might-not-be-where-you-think-fac;The best Incident Commanders might not be where you think;Colm Doyle;;;;;Jun 1 '21; devops incidentmanagement
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/koenighotze/loaded-terms-and-why-you-should-avoid-them-40f6;Loaded terms and why you should avoid them;David Schmitz;;;;;Aug 21 '21; writing leadership empathy
crawler;duplicated;duplicated;https://dev.to/elenadotnet/empatia-y-codigo-ajeno-4b3l;Empata y cdigo ajeno;Elena.NET;;;;;Sep 20 '21; coding empathy rookies
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/adammckenna/writing-baseline-accessible-markup-and-styles;Writing Baseline Accessible Markup and Styles;Adam McKenna;;;;;Sep 4 '17; web html css a11y
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/atlassian/500-atlassians-worked-remotely-for-a-week--heres-what-we-learned-3fpf;500 Atlassians worked remotely for a week  heres what we learned;Sarah Goff-Dupont for Atlassian;;;;;Dec 18 '18; remotework productivity wfh
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/ryanjyost/projects-starred-by-dan-abramov-in-the-past-year-5c79;Projects starred by Dan Abramov in the past year;Ryan Yost;;;;;Mar 17 '20; opensource github webdev javascript
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/padmini/managers-look-at-your-engineers-prs-dm0;Managers: Look at Your Engineers PRs;Padmini Pyapali;;;;;May 24 '20; discuss management codequality testing
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/keepkreating/keeping-someone-in-mind-whilst-creating-a-discussion-guide-315f;Keeping someone in mind whilst Creating a Discussion Guide;Shafeeza;;;;;May 28 '20; persona ux research empathy
crawler;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/mlimonczenko/learning-code-for-free-the-ultimate-guide-for-2020-639;72 Free Ways to Learn to Code (Ultimate Guide);Miranda;;;;;Aug 15 '20; beginners codenewbie firstyearincode books
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/codepo8/a-worrying-change-in-open-source-perception-30m7;A worrying change in Open Source perception;Christian Heilmann;;;;;2019-07-12T09:50:06Z;
hashtag;positive;;https://dev.to/_adam_barker/one-way-to-level-up-your-development-career-4kcn;One Way to Level Up Your Development Career;Adam Barker;https://www.linkedin.com/in/abrkr;USA;Software Developer;2019;2019-05-26T16:05:23Z;
hashtag;positive;;https://dev.to/benjamminj/coding-with-empathy-2f5a;Coding with empathy;Benjamin Johnson;https://github.com/benjamminj;USA;Software Engineer;2019;2019-02-16T19:15:55Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/_adam_barker/one-of-the-most-useful-software-development-skills-has-nothing-to-do-with-software-development-22l6;One of the Most Useful Software Development Skills Has Nothing To Do With Software Development;Adam Barker;;;;;2018-04-10T20:27:41Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/pavsaund/rituals-of-shaming-in-the-software-industry;Rituals of Shaming in the Software Industry;Pavneet Singh Saund;;;;;2017-01-13T20:43:49Z;
hashtag;positive;;https://dev.to/davidsonsousa/fellow-developer-the-lack-of-empathy-may-be-killing-your-career-4j4l;Fellow developer: The lack of empathy may be killing your career;Davidson Sousa;https://github.com/davidsonsousa;Czech Republic;Software Developer;2019;2019-04-25T13:36:27Z;
hashtag;positive;;https://dev.to/inovizz/why-do-software-developers-need-to-be-more-empathetic-27m;Why do Software Developers need to be More Empathetic?;Sanchit Balchandani;https://github.com/inovizz;India;Software Engineer;2020;2020-12-24T00:09:39Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/gaiety/performance-reviews---you-and-your-peers;Performance Reviews - You and Your Peers;Joe L. Wroten;;;;;2017-06-01T20:21:25Z;
hashtag;positive;;https://dev.to/cheetah100/ownership-empathy-and-efficiency-15em;Ownership, Empathy and Efficiency;Peter Harrison;https://github.com/cheetah100;New Zeland;Executive Director;2018;2018-08-30T22:00:48Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/bbbbruni/stop-being-a-toxic-person-start-to-have-empathy-54h9;Stop being a toxic person, start to have empathy.;Bruno Almeida;https://br.linkedin.com/in/bruno-telles-almeida;Brazil;Software Engineer Manager;;2019-01-20T00:31:12Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/one-beyond/become-a-chameleon-thanks-to-introversion-and-shyness-268p;Become a chameleon thanks to introversion and shyness;Alberto Tur‚gano;;;;;2021-12-21T13:35:33Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/wilburpowery/be-a-good-person-ef;Be a good person;Wilbur Powery ;;;;;2018-05-14T04:27:51Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/pavsaund/hitting-refresh-3lig;Hitting refresh;Pavneet Singh Saund;;;;;2018-05-18T11:51:10Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/amcaplan/why-i-created-dev-empathy-book-club-51bj;Why I Created Dev Empathy Book Club;Ariel Caplan;https://il.linkedin.com/in/ariel-caplan;Israel;Backend Developer;;2018-04-26T21:23:17Z;
hashtag;positive;;https://dev.to/dkassen/nonviolent-communication-in-code-reviews-3jh2;Nonviolent Communication in Code Review: Receiving Comments;Daniel Kassen;https://github.com/dkassen;USA;Software Engineer ;2019;2019-10-21T23:11:15Z;
hashtag;false positive;Practitioner profile not found;https://dev.to/silvestricodes/compassionate-empathy-help-your-fellow-friend-59an;Compassionate Empathy: Help your fellow friend;Jonathan Silvestri;;;Frontend Developer;;2019-05-29T15:17:41Z;
hashtag;false positive;discussion about technical issues;https://dev.to/frantic/how-to-convince-your-boss-to-use-reactnative-4a2;How to convince your boss to use ReactÿNative;Alex Kotliarskyi;;;;;2019-03-23T16:47:37Z;
hashtag;positive;;https://dev.to/varenya/under-appreciated-skills-of-a-software-developer-39jn;Under-Appreciated Skills of a Software Developer ;Varenya Thyagaraj;https://github.com/varenya;India;Software Engineer;2021;2021-03-14T00:00:00Z;
hashtag;positive;;https://dev.to/tstromberg/motivating-software-engineering-teams-n1n;Motivating Software Engineering Teams;Thomas Str”mberg;https://github.com/tstromberg;USA;Engineering Manager;2021;2021-03-09T22:52:54Z;
hashtag;false positive;uses hashtag, but does not discuss empathy skills;https://dev.to/botanical/talk-less-listen-more-i89;Talk Less, Listen More;Jennifer Tran;;;;;2021-03-14T16:33:25Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/ruthmoog/weeknotes-03-makers-2l4l;Weeknotes - 03 Makers;ruthmoog;;;;;2019-06-18T08:49:05Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/history_dev/the-pythagorean-theorem-and-empathy-for-the-past-9b2;The Pythagorean Theorem and Empathy for the Past;History Dev;;;;;2021-12-09T21:14:09Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/aprilwensel/nevertheless-april-wensel-coded;Nevertheless, April Wensel Coded ;April Wensel;;;;;2017-03-08T08:00:11Z;
hashtag;positive;;https://dev.to/mooreds/develop-empathy-1d0g;Develop empathy;Dan Moore;https://github.com/mooreds;USA;Developer Advocate;2020;2020-03-06T20:26:25Z;
hashtag;positive;;https://dev.to/pesse/improving-tech-with-compassionate-coding-188g;Improving Tech with Compassionate Coding;Samuel Nitsche;https://github.com/pesse;Germany;Software Developer;2019;2019-05-09T05:43:32Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/atlassian/that-time-marriage-advice-helped-me-manage-my-team-5835;That time marriage advice helped me manage my team;Ashley Faus;;;;;2018-12-12T03:32:35Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/keepkreating/keeping-someone-in-mind-whilst-creating-a-discussion-guide-315f;Keeping someone in mind whilst Creating a Discussion Guide;Shafeeza;;;;;2020-05-28T02:41:40Z;
hashtag;positive;;https://dev.to/sturdynut/coding-without-ego-503k;Coding without Ego;Matti Salokangas;https://github.com/sturdynut;USA;Software Engineer;2020;2020-03-01T19:03:31Z;
hashtag;false positive;uses hashtag, but does not discuss empathy skills;https://dev.to/craigbuchek/you-don-t-have-to-be-right-l9h;You Don?t Have to Be Right;Craig Buchek;;;;;2020-03-28T21:43:05Z;
hashtag;positive;;https://dev.to/aprilwensel/user-tests-will-make-you-a-better-developer;User Tests Will Make You a Better Developer;April Wensel;https://github.com/aprilw;USA;Software Engineer;2017;2017-02-16T19:13:32Z;
hashtag;false positive;not in english;https://dev.to/elenadotnet/empatia-y-codigo-ajeno-4b3l;Empat¡a y c¢digo ajeno;Elena.NET;;;;;2021-09-20T08:48:56Z;
hashtag;false positive;uses hashtag, but does not discuss empathy skills;https://dev.to/koenighotze/loaded-terms-and-why-you-should-avoid-them-40f6;Loaded terms and why you should avoid them;David Schmitz;;;;;2021-08-21T08:10:24Z;
hashtag;false positive;uses hashtag, but does not discuss empathy skills;https://dev.to/justgage/don-t-come-in-guns-a-blazing-5c19;" Don't come in ""Guns-A-Blazing'"" ";Gage;;;;;2021-04-09T02:11:06Z;
hashtag;false positive;mentions the word empathy, but does not discuss skills;https://dev.to/anuragjha/implementing-empathy-585m;Implementing Empathy;Anurag Jha;;;;;2020-04-06T20:17:46Z;
